00000000: 1800AB00000000002F00000000002F00000000002F
00000018: 003000000000002F00000000002F00000000002F
00000030: 7E001011600000000002F00000000002F00000000002F
00000048: 20100AA00000000002F00000000002F00000000002F
00000060: 1042A00000000002F00000000002F00000000002F
00000078: 401041600000000002F00000000002F00000000002F
00000090: 7F801011600000000002F00000000002F00000000002F
000000A8: C002B00000000002F00000000002F00000000002F
000000C0: 1E04AD00000000002F00000000002F00000000002F
000000D8: 1A0404AA00000000002F00000000002F00000000002F
000000F0: 1A0404A900000000002F00000000002F00000000002F
00000108: 002F00000000002F00000000002F00000000002F
00000120: 002F00000000002F00000000002F00000000002F
00000138: 484A900000000002F00000000002F00000000002F
00000150: 002F00000000002F00000000002F00000000002F
00000168: 002F00000000002F00000000002F00000000002F
00000180: 180404AA00000000002F00000000002F00000000002F
00000198: 1A0404A900000000002F00000000002F00000000002F
000001B0: 002F00000000002F00000000002F00000000002F
000001C8: 002F00000000002F00000000002F00000000002F
000001E0: 20484A900000000002F00000000002F00000000002F
000001F8: 002F00000000002F00000000002F00000000002F
00000210: 002F00000000002F00000000002F00000000002F
00000228: 160404AA00000000002F00000000002F00000000002F
00000240: 04AD00000000002F00000000002F00000000002F
00000258: 140404AA00000000002F00000000002F00000000002F
00000270: 84AD00000000002F00000000002F00000000002F
00000288: 480048200000000002F00000000002F00000000002F
000002A0: 120404AA00000000002F00000000002F00000000002F
000002B8: 84AD00000000002F00000000002F00000000002F
000002D0: 100404AA00000000002F00000000002F00000000002F
000002E8: 3FF00004AE00000000002F00000000002F00000000002F
00000300: F84849600000000002F00000000002F00000000002F
00000318: E0404AA00000000002F00000000002F00000000002F
00000330: 100404A900000000002F00000000002F00000000002F
00000348: 002F00000000002F00000000002F00000000002F
00000360: 002F00000000002F00000000002F00000000002F
00000378: 485960007E010851600000000002F00000000002F
00000390: 04AD00000000002F00000000002F00000000002F
000003A8: 5FF8480CD00000000002F00000000002F00000000002F
000003C0: 84AD00000000002F00000000002F00000000002F
000003D8: 002F00000000002F00000000002F00000000002F
000003F0: 5FF8500CE00000000002F00000000002F00000000002F
00000408: 7E01085160000000084AD00000000002F00000000002F
00000420: 5FF8500CD00000000002F00000000002F00000000002F
00000438: 120404A900000000002F00000000002F00000000002F
00000450: 002F00000000002F00000000002F00000000002F
00000468: 002F00000000002F00000000002F00000000002F
00000480: 485960007E010851600000000002F00000000002F
